id,product_id,sku,name,price,compare_at_price,cost_price,options,weight,dimensions_length,dimensions_width,dimensions_height,image_url,images,stock_quantity,low_stock_threshold,allow_backorder,is_active,position,created_at,updated_at,gtin
11b2d1d3-6afa-42ef-84c0-37098307e1c0,e3fc7d06-0fdb-4e59-a01e-c8cbcada56ef,KRAI-17-115,Default Title,4139.99,,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61AZjyDR9yL_83d3b91f-9e20-4644-b5ea-ebfef8ceff9e.jpg?v=1761586553,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61AZjyDR9yL_83d3b91f-9e20-4644-b5ea-ebfef8ceff9e.jpg?v=1761586553"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/6194V-hmvcL_74d92a5e-9be1-4b35-ad97-89eab0a06d26.jpg?v=1761586554"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51UQ1RhJvVL_f0a5958f-0472-4757-a283-b6b645aa6bb0.jpg?v=1761586553"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41bJgF-Q8LL_0c60847b-930f-49c7-9b55-05f705be55c9.jpg?v=1761586553"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41C-ko_47-L_14e32c87-f904-4b86-8b0d-c13123678e5a.jpg?v=1761586553"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/417c2FRXc1L_d49be482-2659-46e2-88a4-422b007912a1.jpg?v=1761586554""]",10,5,false,true,1,2025-10-31 19:59:50.204924+00,2025-10-31 19:59:50.204924+00,
25393055-1987-44c1-83a1-ec876e2fd0c9,5bd01a0e-9a56-45b4-bb57-742491ebc77d,WPNQ-73-098,Default Title,2513.99,5399.00,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ZWgTxgLEL.jpg?v=1761586400,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ZWgTxgLEL.jpg?v=1761586400"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51D7apAFxOL_a0e0b4fe-aa71-4816-a291-be8557347ca2.jpg?v=1761586400"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51_Hw0zB-tL.jpg?v=1761586402""]",10,5,false,true,1,2025-10-31 19:59:49.968321+00,2025-10-31 19:59:49.968321+00,
2a2d1e48-4fcd-4957-b65f-56a75a964b67,f29d8603-0866-419c-bc78-ce9a69018545,QTWA-86-092,Default Title,875.40,2477.00,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ksMOcJ1gL.jpg?v=1761586430,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ksMOcJ1gL.jpg?v=1761586430"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/515FW5o6udL.jpg?v=1761586430"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51KmmR6HDxL.jpg?v=1761586431"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51v7wwtx6wL.jpg?v=1761586431""]",10,5,false,true,1,2025-10-31 19:59:50.032829+00,2025-10-31 19:59:50.032829+00,
2c8c9f23-ed65-4502-b04f-6be94b956c21,ebf937fa-c5de-4299-8263-204051c0b410,JGYR-16-886,Default Title,2152.80,4199.00,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/615XVEE6kZL.jpg?v=1761586442,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/615XVEE6kZL.jpg?v=1761586442"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61A4Vzr9EuL.jpg?v=1761586442"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61zmhhL48WL.jpg?v=1761586442"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/31mzQ6gemUL.jpg?v=1761586441"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61a1qHMNU6L.jpg?v=1761586442"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61P4FMYe5WL.jpg?v=1761586443""]",10,5,false,true,1,2025-10-31 19:59:50.057152+00,2025-10-31 19:59:50.057152+00,
2cda0810-cd97-4bfd-a286-c0b0feaf06b4,9310c7b7-51d3-479f-a42e-109a308cd64e,AGIC-72-138,Default Title,4859.99,17499.99,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61zxPny_VdL.jpg?v=1761586391,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61zxPny_VdL.jpg?v=1761586391"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41ToGhULYXL.jpg?v=1761586391""]",10,5,false,true,1,2025-10-31 19:59:49.944603+00,2025-10-31 19:59:49.944603+00,
2ee9dac0-7d80-4f14-8ed9-1062545c08f3,6915da0b-acf1-4e37-980e-2b675519727c,SMOV-33-163,Default Title,2873.99,5955.00,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/517RYkpoTBL_ba4a3cc6-d163-48a6-9079-813d278211ae.jpg?v=1761586420,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/517RYkpoTBL_ba4a3cc6-d163-48a6-9079-813d278211ae.jpg?v=1761586420"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51jc49fFedL_a7766eec-5880-4e1a-aa98-2e135c2f5dde.jpg?v=1761586420""]",10,5,false,true,1,2025-10-31 19:59:50.010755+00,2025-10-31 19:59:50.010755+00,
34a450be-350e-4af8-9d43-4c61ae3ab3ac,a9a4783f-ef82-4c1a-8a8f-5cd0308c22e8,PTMA-24-621,Default Title,3410.99,8755.00,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51jc49fFedL.jpg?v=1761586363,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51jc49fFedL.jpg?v=1761586363"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51D7apAFxOL.jpg?v=1761586363"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/517RYkpoTBL.jpg?v=1761586363""]",10,5,false,true,1,2025-10-31 19:59:49.894427+00,2025-10-31 19:59:49.894427+00,
47862314-84c4-45e3-a298-83210f9d359e,b93fed4b-c87c-43d2-b841-1822653c8ba8,PDTN-87-881,Default Title,2039.40,,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41NPcSPmcfL.jpg?v=1761586526,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41NPcSPmcfL.jpg?v=1761586526"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/6145QY50rgL.jpg?v=1761586527"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41_PHU8ZxpL.jpg?v=1761586527"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41QnAum9dTL.jpg?v=1761586527""]",10,5,false,true,1,2025-10-31 19:59:50.162987+00,2025-10-31 19:59:50.162987+00,
4d439ddf-707a-43a3-ba4d-cfbf94f85b11,93cee8b7-55a1-45e9-9f8f-a15ce897f1c7,CZZV-60-476,Default Title,899.99,,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/71KXCIG6r2L.jpg?v=1761586382,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/71KXCIG6r2L.jpg?v=1761586382""]",10,5,false,true,1,2025-10-31 19:59:49.91884+00,2025-10-31 19:59:49.91884+00,
557d6a22-0ec3-47aa-b25e-d404a5367228,07a92097-6ea3-4ba5-8d34-97c9b9616000,VTSL-44-582,Default Title,7799.40,,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61Q-MLf8n6L.jpg?v=1761586573,"[""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61Q-MLf8n6L.jpg?v=1761586573"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/71SC_ble21L.jpg?v=1761586573"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61T1Fi_SSHL.jpg?v=1761586573"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/616ATmy-TJL.jpg?v=1761586573"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61LzY5jV47L.jpg?v=1761586573"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61_vd_5Q2sL.jpg?v=1761586574""]",10,5,false,true,1,2025-10-31 19:59:50.250168+00,2025-10-31 19:59:50.250168+00,
